Gene stable ID,Gene stable ID version,Transcript stable ID,Transcript stable ID version,Gene name
ENSG00000196411,ENSG00000196411.10,ENST00000358173,ENST00000358173.8,EPHB4
ENSG00000196712,ENSG00000196712.20,ENST00000358273,ENST00000358273.9,NF1
ENSG00000213390,ENSG00000213390.11,ENST00000358531,ENST00000358531.9,ARHGAP19
ENSG00000196363,ENSG00000196363.10,ENST00000358625,ENST00000358625.4,WDR5
ENSG00000196961,ENSG00000196961.13,ENST00000359032,ENST00000359032.10,AP2A1
ENSG00000133083,ENSG00000133083.15,ENST00000360631,ENST00000360631.8,DCLK1
ENSG00000183856,ENSG00000183856.11,ENST00000361170,ENST00000361170.7,IQGAP3
ENSG00000143409,ENSG00000143409.17,ENST00000361738,ENST00000361738.12,MINDY1
ENSG00000139116,ENSG00000139116.19,ENST00000361418,ENST00000361418.10,KIF21A
ENSG00000198909,ENSG00000198909.8,ENST00000361357,ENST00000361357.7,MAP3K3
ENSG00000198898,ENSG00000198898.16,ENST00000361183,ENST00000361183.8,CAPZA2
ENSG00000175137,ENSG00000175137.11,ENST00000366472,ENST00000366472.6,SH3BP5L
ENSG00000168118,ENSG00000168118.12,ENST00000366690,ENST00000366690.5,RAB4A
ENSG00000143774,ENSG00000143774.18,ENST00000366728,ENST00000366728.6,GUK1
ENSG00000117650,ENSG00000117650.13,ENST00000366999,ENST00000366999.9,NEK2
ENSG00000076356,ENSG00000076356.7,ENST00000367033,ENST00000367033.4,PLXNA2
ENSG00000116191,ENSG00000116191.19,ENST00000367635,ENST00000367635.8,RALGPS2
ENSG00000143198,ENSG00000143198.13,ENST00000367889,ENST00000367889.8,MGST3
ENSG00000081721,ENSG00000081721.12,ENST00000367943,ENST00000367943.5,DUSP12
ENSG00000122218,ENSG00000122218.17,ENST00000368069,ENST00000368069.7,COPA
ENSG00000027644,ENSG00000027644.5,ENST00000368195,ENST00000368195.4,INSRR
ENSG00000160789,ENSG00000160789.24,ENST00000368300,ENST00000368300.9,LMNA
ENSG00000180745,ENSG00000180745.5,ENST00000368671,ENST00000368671.4,CLRN3
ENSG00000213171,ENSG00000213171.3,ENST00000368820,ENST00000368820.4,LINGO4
ENSG00000065154,ENSG00000065154.12,ENST00000368845,ENST00000368845.6,OAT
ENSG00000107651,ENSG00000107651.15,ENST00000369075,ENST00000369075.8,SEC23IP
ENSG00000130827,ENSG00000130827.6,ENST00000369682,ENST00000369682.4,PLXNA3
ENSG00000116473,ENSG00000116473.15,ENST00000369709,ENST00000369709.4,RAP1A
ENSG00000184216,ENSG00000184216.15,ENST00000369980,ENST00000369980.8,IRAK1
ENSG00000147400,ENSG00000147400.10,ENST00000370277,ENST00000370277.5,CETN2
ENSG00000160131,ENSG00000160131.14,ENST00000370361,ENST00000370361.5,VMA21
ENSG00000213341,ENSG00000213341.11,ENST00000370397,ENST00000370397.8,CHUK
ENSG00000203933,ENSG00000203933.3,ENST00000370540,ENST00000370540.2,CXorf66
ENSG00000116675,ENSG00000116675.16,ENST00000371069,ENST00000371069.5,DNAJC6
ENSG00000096401,ENSG00000096401.8,ENST00000371477,ENST00000371477.4,CDC5L
ENSG00000077721,ENSG00000077721.17,ENST00000371558,ENST00000371558.7,UBE2A
ENSG00000198841,ENSG00000198841.4,ENST00000371614,ENST00000371614.2,KTI12
ENSG00000138182,ENSG00000138182.15,ENST00000371728,ENST00000371728.8,KIF20B
ENSG00000160293,ENSG00000160293.17,ENST00000371850,ENST00000371850.8,VAV2
ENSG00000124214,ENSG00000124214.21,ENST00000371856,ENST00000371856.7,STAU1
ENSG00000148602,ENSG00000148602.6,ENST00000372105,ENST00000372105.4,LRIT1
ENSG00000096080,ENSG00000096080.12,ENST00000372133,ENST00000372133.8,MRPS18A
ENSG00000107263,ENSG00000107263.19,ENST00000372190,ENST00000372190.8,RAPGEF1
ENSG00000173846,ENSG00000173846.13,ENST00000372201,ENST00000372201.5,PLK3
ENSG00000142945,ENSG00000142945.13,ENST00000372224,ENST00000372224.9,KIF2C
ENSG00000107130,ENSG00000107130.10,ENST00000372398,ENST00000372398.6,NCS1
ENSG00000165637,ENSG00000165637.14,ENST00000313132,ENST00000313132.8,VDAC2
ENSG00000084070,ENSG00000084070.12,ENST00000372718,ENST00000372718.8,SMAP2
ENSG00000025772,ENSG00000025772.8,ENST00000372813,ENST00000372813.4,TOMM34
ENSG00000126947,ENSG00000126947.13,ENST00000372829,ENST00000372829.8,ARMCX1
ENSG00000182180,ENSG00000182180.14,ENST00000372945,ENST00000372945.8,MRPS16
ENSG00000196090,ENSG00000196090.14,ENST00000373198,ENST00000373198.8,PTPRT
ENSG00000121905,ENSG00000121905.10,ENST00000373467,ENST00000373467.4,HPCA
ENSG00000136935,ENSG00000136935.14,ENST00000373555,ENST00000373555.9,GOLGA1
ENSG00000119522,ENSG00000119522.18,ENST00000373624,ENST00000373624.6,DENND1A
ENSG00000137409,ENSG00000137409.21,ENST00000373627,ENST00000373627.10,MTCH1
ENSG00000148225,ENSG00000148225.17,ENST00000374193,ENST00000374193.9,WDR31
ENSG00000090889,ENSG00000090889.12,ENST00000374403,ENST00000374403.4,KIF4A
ENSG00000011009,ENSG00000011009.11,ENST00000374514,ENST00000374514.8,LYPLA2
ENSG00000070061,ENSG00000070061.16,ENST00000374647,ENST00000374647.10,ELP1
ENSG00000204315,ENSG00000204315.4,ENST00000375156,ENST00000375156.4,FKBPL
ENSG00000091436,ENSG00000091436.17,ENST00000375213,ENST00000375213.8,MAP3K20
ENSG00000160584,ENSG00000160584.17,ENST00000375300,ENST00000375300.6,SIK3
ENSG00000117148,ENSG00000117148.8,ENST00000375406,ENST00000375406.2,ACTL8
ENSG00000139835,ENSG00000139835.14,ENST00000375430,ENST00000375430.8,GRTP1
ENSG00000165025,ENSG00000165025.15,ENST00000375746,ENST00000375746.1,SYK
ENSG00000101336,ENSG00000101336.18,ENST00000375852,ENST00000375852.5,HCK
ENSG00000101306,ENSG00000101306.11,ENST00000375994,ENST00000375994.6,MYLK2
ENSG00000135069,ENSG00000135069.14,ENST00000376588,ENST00000376588.4,PSAT1
ENSG00000015285,ENSG00000015285.12,ENST00000376701,ENST00000376701.5,WAS
ENSG00000165300,ENSG00000165300.8,ENST00000325089,ENST00000325089.7,SLITRK5
ENSG00000079689,ENSG00000079689.15,ENST00000377961,ENST00000377961.3,SCGN
ENSG00000138071,ENSG00000138071.15,ENST00000377982,ENST00000377982.8,ACTR2
ENSG00000169717,ENSG00000169717.7,ENST00000378404,ENST00000378404.4,ACTRT2
ENSG00000105193,ENSG00000105193.9,ENST00000339471,ENST00000339471.8,RPS16
ENSG00000119787,ENSG00000119787.14,ENST00000378954,ENST00000378954.9,ATL2
ENSG00000205279,ENSG00000205279.9,ENST00000379445,ENST00000379445.8,CTXN3
ENSG00000101222,ENSG00000101222.12,ENST00000379756,ENST00000379756.3,SPEF1
ENSG00000086061,ENSG00000086061.16,ENST00000330899,ENST00000330899.5,DNAJA1
ENSG00000164292,ENSG00000164292.13,ENST00000379982,ENST00000379982.8,RHOBTB3
ENSG00000058091,ENSG00000058091.17,ENST00000380050,ENST00000380050.8,CDK14
ENSG00000120159,ENSG00000120159.13,ENST00000333916,ENST00000333916.8,CAAP1
ENSG00000178462,ENSG00000178462.12,ENST00000380419,ENST00000380419.8,TUBAL3
ENSG00000215305,ENSG00000215305.10,ENST00000380445,ENST00000380445.8,VPS16
ENSG00000145741,ENSG00000145741.17,ENST00000380591,ENST00000380591.8,BTF3
ENSG00000049883,ENSG00000049883.15,ENST00000380639,ENST00000380639.10,PTCD2
ENSG00000090989,ENSG00000090989.18,ENST00000381295,ENST00000381295.7,EXOC1
ENSG00000205726,ENSG00000205726.15,ENST00000381318,ENST00000381318.8,ITSN1
ENSG00000140382,ENSG00000140382.15,ENST00000381714,ENST00000381714.7,HMG20A
ENSG00000100083,ENSG00000100083.19,ENST00000381756,ENST00000381756.9,GGA1
ENSG00000147853,ENSG00000147853.17,ENST00000381809,ENST00000381809.8,AK3
ENSG00000134308,ENSG00000134308.14,ENST00000381844,ENST00000381844.8,YWHAQ
ENSG00000109610,ENSG00000109610.6,ENST00000382120,ENST00000382120.4,SOD3
ENSG00000183765,ENSG00000183765.24,ENST00000382580,ENST00000382580.6,CHEK2
ENSG00000163618,ENSG00000163618.18,ENST00000383710,ENST00000383710.9,CADPS
ENSG00000112651,ENSG00000112651.12,ENST00000388752,ENST00000388752.8,MRPL2
ENSG00000211455,ENSG00000211455.8,ENST00000389032,ENST00000389032.8,STK38L
ENSG00000103978,ENSG00000103978.17,ENST00000389834,ENST00000389834.9,TMEM87A
ENSG00000212710,ENSG00000212710.5,ENST00000391403,ENST00000391403.4,CTAGE1
ENSG00000079156,ENSG00000079156.17,ENST00000392505,ENST00000392505.6,OSBPL6
ENSG00000177885,ENSG00000177885.15,ENST00000392562,ENST00000392562.5,GRB2
ENSG00000112290,ENSG00000112290.13,ENST00000392588,ENST00000392588.5,WASF1
ENSG00000151532,ENSG00000151532.15,ENST00000393077,ENST00000393077.3,VTI1A
ENSG00000166747,ENSG00000166747.13,ENST00000393512,ENST00000393512.7,AP1G1
ENSG00000169379,ENSG00000169379.17,ENST00000394222,ENST00000394222.8,ARL13B
ENSG00000186867,ENSG00000186867.11,ENST00000394427,ENST00000394427.3,QRFPR
ENSG00000167994,ENSG00000167994.13,ENST00000394836,ENST00000394836.7,RAB3IL1
ENSG00000138814,ENSG00000138814.17,ENST00000394854,ENST00000394854.8,PPP3CA
ENSG00000108262,ENSG00000108262.16,ENST00000394869,ENST00000394869.7,GIT1
ENSG00000169375,ENSG00000169375.17,ENST00000394947,ENST00000394947.8,SIN3A
ENSG00000100592,ENSG00000100592.16,ENST00000395125,ENST00000395125.1,DAAM1
ENSG00000099840,ENSG00000099840.14,ENST00000395301,ENST00000395301.8,IZUMO4
ENSG00000138674,ENSG00000138674.17,ENST00000395310,ENST00000395310.7,SEC31A
ENSG00000213639,ENSG00000213639.11,ENST00000395366,ENST00000395366.3,PPP1CB
ENSG00000164924,ENSG00000164924.18,ENST00000395957,ENST00000395957.6,YWHAZ
ENSG00000111640,ENSG00000111640.15,ENST00000396861,ENST00000396861.5,GAPDH
ENSG00000077380,ENSG00000077380.16,ENST00000397119,ENST00000397119.8,DYNC1I2
ENSG00000100365,ENSG00000100365.16,ENST00000397147,ENST00000397147.7,NCF4
ENSG00000152611,ENSG00000152611.12,ENST00000397367,ENST00000397367.6,CAPSL
ENSG00000120899,ENSG00000120899.18,ENST00000397501,ENST00000397501.5,PTK2B
ENSG00000153046,ENSG00000153046.18,ENST00000397588,ENST00000397588.8,CDYL
ENSG00000129472,ENSG00000129472.15,ENST00000397762,ENST00000397762.6,RAB2B
ENSG00000154928,ENSG00000154928.19,ENST00000398015,ENST00000398015.8,EPHB1
ENSG00000155974,ENSG00000155974.14,ENST00000398016,ENST00000398016.7,GRIP1
ENSG00000073969,ENSG00000073969.19,ENST00000398238,ENST00000398238.8,NSF
ENSG00000214415,ENSG00000214415.4,ENST00000398291,ENST00000398291.4,GNAT3
ENSG00000157601,ENSG00000157601.15,ENST00000398600,ENST00000398600.6,MX1
ENSG00000119471,ENSG00000119471.15,ENST00000398805,ENST00000398805.8,HSDL2
ENSG00000146122,ENSG00000146122.17,ENST00000398904,ENST00000398904.6,DAAM2
ENSG00000243927,ENSG00000243927.6,ENST00000399312,ENST00000399312.3,MRPS6
ENSG00000095015,ENSG00000095015.6,ENST00000399503,ENST00000399503.4,MAP3K1
ENSG00000067900,ENSG00000067900.9,ENST00000399799,ENST00000399799.3,ROCK1
ENSG00000215375,ENSG00000215375.7,ENST00000400159,ENST00000400159.7,MYL5
ENSG00000113163,ENSG00000113163.19,ENST00000405807,ENST00000405807.10,CERT1
ENSG00000157833,ENSG00000157833.13,ENST00000401533,ENST00000401533.7,GAREM2
ENSG00000115904,ENSG00000115904.15,ENST00000402219,ENST00000402219.8,SOS1
ENSG00000218823,ENSG00000218823.2,ENST00000404991,ENST00000404991.2,PAPOLB
ENSG00000068796,ENSG00000068796.19,ENST00000407818,ENST00000407818.8,KIF2A
ENSG00000152700,ENSG00000152700.14,ENST00000402673,ENST00000402673.7,SAR1B
ENSG00000152689,ENSG00000152689.18,ENST00000402538,ENST00000402538.7,RASGRP3
ENSG00000115459,ENSG00000115459.18,ENST00000409344,ENST00000409344.7,ELMOD3
ENSG00000155755,ENSG00000155755.20,ENST00000409883,ENST00000409883.7,TMEM237
ENSG00000152291,ENSG00000152291.15,ENST00000409232,ENST00000409232.7,TGOLN2
ENSG00000153165,ENSG00000153165.19,ENST00000409886,ENST00000409886.4,RGPD3
ENSG00000196604,ENSG00000196604.13,ENST00000409914,ENST00000409914.7,POTEF
ENSG00000163017,ENSG00000163017.14,ENST00000409624,ENST00000409624.1,ACTG2
ENSG00000222014,ENSG00000222014.6,ENST00000410061,ENST00000410061.4,RAB6C
ENSG00000036565,ENSG00000036565.15,ENST00000440926,ENST00000440926.3,SLC18A1
ENSG00000226650,ENSG00000226650.6,ENST00000435029,ENST00000435029.6,KIF4B
ENSG00000221983,ENSG00000221983.8,ENST00000442744,ENST00000442744.7,UBA52
ENSG00000241553,ENSG00000241553.13,ENST00000433034,ENST00000433034.1,ARPC4
ENSG00000072958,ENSG00000072958.9,ENST00000444449,ENST00000444449.6,AP1M1
ENSG00000108669,ENSG00000108669.18,ENST00000446868,ENST00000446868.8,CYTH1
ENSG00000198242,ENSG00000198242.14,ENST00000422514,ENST00000422514.7,RPL23A
ENSG00000139644,ENSG00000139644.13,ENST00000423828,ENST00000423828.5,TMBIM6
ENSG00000168028,ENSG00000168028.15,ENST00000443003,ENST00000443003.2,RPSA
ENSG00000143569,ENSG00000143569.20,ENST00000428931,ENST00000428931.6,UBAP2L
ENSG00000119414,ENSG00000119414.12,ENST00000451402,ENST00000451402.5,PPP6C
ENSG00000185825,ENSG00000185825.17,ENST00000458587,ENST00000458587.8,BCAP31
ENSG00000188234,ENSG00000188234.15,ENST00000448048,ENST00000448048.7,AGAP4
ENSG00000196834,ENSG00000196834.14,ENST00000451531,ENST00000451531.7,POTEI
ENSG00000231500,ENSG00000231500.7,ENST00000439602,ENST00000439602.7,RPS18
ENSG00000100360,ENSG00000100360.15,ENST00000433985,ENST00000433985.7,IFT27
ENSG00000133103,ENSG00000133103.17,ENST00000455146,ENST00000455146.8,COG6
ENSG00000106086,ENSG00000106086.21,ENST00000449726,ENST00000449726.6,PLEKHA8
ENSG00000104522,ENSG00000104522.16,ENST00000425753,ENST00000425753.7,GFUS
ENSG00000099901,ENSG00000099901.18,ENST00000430524,ENST00000430524.6,RANBP1
ENSG00000132155,ENSG00000132155.14,ENST00000442415,ENST00000442415.7,RAF1
ENSG00000157106,ENSG00000157106.18,ENST00000446231,ENST00000446231.7,SMG1
ENSG00000134970,ENSG00000134970.14,ENST00000456936,ENST00000456936.4,TMED7
ENSG00000175203,ENSG00000175203.17,ENST00000434715,ENST00000434715.7,DCTN2
ENSG00000223501,ENSG00000223501.9,ENST00000445902,ENST00000445902.3,VPS52
ENSG00000114480,ENSG00000114480.13,ENST00000429644,ENST00000429644.7,GBE1
ENSG00000161204,ENSG00000161204.12,ENST00000429586,ENST00000429586.7,ABCF3
ENSG00000116852,ENSG00000116852.15,ENST00000422435,ENST00000422435.2,KIF21B
ENSG00000079150,ENSG00000079150.19,ENST00000424785,ENST00000424785.7,FKBP7
ENSG00000100284,ENSG00000100284.22,ENST00000411850,ENST00000411850.5,TOM1
ENSG00000167110,ENSG00000167110.19,ENST00000421699,ENST00000421699.8,GOLGA2
ENSG00000111361,ENSG00000111361.13,ENST00000424014,ENST00000424014.7,EIF2B1
ENSG00000130413,ENSG00000130413.16,ENST00000447869,ENST00000447869.5,STK33
ENSG00000128524,ENSG00000128524.5,ENST00000492758,ENST00000492758.1,ATP6V1F
ENSG00000163636,ENSG00000163636.11,ENST00000492933,ENST00000492933.5,PSMD6
ENSG00000164076,ENSG00000164076.17,ENST00000477224,ENST00000477224.6,CAMKV
ENSG00000163602,ENSG00000163602.12,ENST00000477973,ENST00000477973.5,RYBP
ENSG00000125691,ENSG00000125691.14,ENST00000479035,ENST00000479035.7,RPL23
ENSG00000171421,ENSG00000171421.13,ENST00000508987,ENST00000508987.1,MRPL36
ENSG00000186010,ENSG00000186010.19,ENST00000507754,ENST00000507754.9,NDUFA13
ENSG00000249581,ENSG00000249581.2,ENST00000511148,ENST00000511148.2,CLRN2
ENSG00000204628,ENSG00000204628.12,ENST00000512805,ENST00000512805.6,RACK1
ENSG00000137460,ENSG00000137460.10,ENST00000511601,ENST00000511601.6,FHDC1
ENSG00000168078,ENSG00000168078.10,ENST00000522944,ENST00000522944.5,PBK
ENSG00000105339,ENSG00000105339.11,ENST00000519811,ENST00000519811.6,DENND3
ENSG00000115211,ENSG00000115211.17,ENST00000493344,ENST00000493344.6,EIF2B4
ENSG00000008988,ENSG00000008988.11,ENST00000519807,ENST00000519807.5,RPS20
ENSG00000101977,ENSG00000101977.22,ENST00000519895,ENST00000519895.6,MCF2
ENSG00000187091,ENSG00000187091.14,ENST00000463876,ENST00000463876.5,PLCD1
ENSG00000172757,ENSG00000172757.13,ENST00000525451,ENST00000525451.6,CFL1
ENSG00000139998,ENSG00000139998.16,ENST00000533601,ENST00000533601.7,RAB15
ENSG00000110660,ENSG00000110660.15,ENST00000525815,ENST00000525815.6,SLC35F2
ENSG00000196535,ENSG00000196535.20,ENST00000527372,ENST00000527372.7,MYO18A
ENSG00000130294,ENSG00000130294.18,ENST00000498729,ENST00000498729.9,KIF1A
ENSG00000167552,ENSG00000167552.15,ENST00000295766,ENST00000295766.9,TUBA1A
ENSG00000198753,ENSG00000198753.12,ENST00000538966,ENST00000538966.5,PLXNB3
ENSG00000111843,ENSG00000111843.14,ENST00000541412,ENST00000541412.5,TMEM14C
ENSG00000203859,ENSG00000203859.10,ENST00000543831,ENST00000543831.5,HSD3B2
ENSG00000178401,ENSG00000178401.16,ENST00000549441,ENST00000549441.7,DNAJC22
ENSG00000092841,ENSG00000092841.19,ENST00000550697,ENST00000550697.6,MYL6
ENSG00000127328,ENSG00000127328.22,ENST00000550536,ENST00000550536.5,RAB3IP
ENSG00000135439,ENSG00000135439.12,ENST00000547588,ENST00000547588.6,AGAP2
ENSG00000198211,ENSG00000198211.8,ENST00000556922,ENST00000556922.1,
ENSG00000261456,ENSG00000261456.6,ENST00000568584,ENST00000568584.6,TUBB8
ENSG00000167515,ENSG00000167515.11,ENST00000568583,ENST00000568583.5,TRAPPC2L
ENSG00000186260,ENSG00000186260.17,ENST00000571589,ENST00000571589.6,MRTFB
ENSG00000108433,ENSG00000108433.17,ENST00000573224,ENST00000573224.2,GOSR2
ENSG00000176105,ENSG00000176105.14,ENST00000584307,ENST00000584307.5,YES1
ENSG00000118680,ENSG00000118680.14,ENST00000581193,ENST00000581193.5,MYL12B
ENSG00000265681,ENSG00000265681.8,ENST00000579408,ENST00000579408.5,RPL17
ENSG00000141522,ENSG00000141522.12,ENST00000584461,ENST00000584461.5,ARHGDIA
ENSG00000130175,ENSG00000130175.10,ENST00000592741,ENST00000592741.5,PRKCSH
ENSG00000105669,ENSG00000105669.14,ENST00000600932,ENST00000600932.5,COPE
ENSG00000099331,ENSG00000099331.14,ENST00000595618,ENST00000595618.5,MYO9B
ENSG00000083845,ENSG00000083845.9,ENST00000596046,ENST00000596046.1,RPS5
ENSG00000157916,ENSG00000157916.20,ENST00000605895,ENST00000605895.6,RER1
ENSG00000277443,ENSG00000277443.3,ENST00000612661,ENST00000612661.2,MARCKS
ENSG00000136997,ENSG00000136997.22,ENST00000621592,ENST00000621592.8,MYC
ENSG00000248905,ENSG00000248905.10,ENST00000616417,ENST00000616417.5,FMN1
ENSG00000213047,ENSG00000213047.13,ENST00000620048,ENST00000620048.6,DENND1B
ENSG00000144711,ENSG00000144711.17,ENST00000613206,ENST00000613206.2,IQSEC1
ENSG00000054116,ENSG00000054116.12,ENST00000616395,ENST00000616395.4,TRAPPC3
ENSG00000274523,ENSG00000274523.5,ENST00000610322,ENST00000610322.5,RCC1L
ENSG00000005243,ENSG00000005243.10,ENST00000621465,ENST00000621465.5,COPZ2
ENSG00000160695,ENSG00000160695.16,ENST00000621676,ENST00000621676.5,VPS11
ENSG00000095383,ENSG00000095383.20,ENST00000465784,ENST00000465784.7,TBC1D2
ENSG00000138834,ENSG00000138834.15,ENST00000610761,ENST00000610761.2,MAPK8IP3
ENSG00000106123,ENSG00000106123.12,ENST00000619012,ENST00000619012.4,EPHB6
ENSG00000184983,ENSG00000184983.11,ENST00000617763,ENST00000617763.1,NDUFA6
ENSG00000006062,ENSG00000006062.18,ENST00000376926,ENST00000376926.8,MAP3K14
ENSG00000140564,ENSG00000140564.13,ENST00000618099,ENST00000618099.4,FURIN
ENSG00000115756,ENSG00000115756.13,ENST00000620771,ENST00000620771.4,HPCAL1
ENSG00000243910,ENSG00000243910.8,ENST00000490341,ENST00000490341.3,TUBA4B
ENSG00000251322,ENSG00000251322.11,ENST00000445220,ENST00000445220.7,SHANK3
ENSG00000105443,ENSG00000105443.17,ENST00000641098,ENST00000641098.1,CYTH2
ENSG00000103494,ENSG00000103494.16,ENST00000647211,ENST00000647211.2,RPGRIP1L
ENSG00000162065,ENSG00000162065.14,ENST00000646147,ENST00000646147.1,TBC1D24
ENSG00000075624,ENSG00000075624.17,ENST00000646664,ENST00000646664.1,ACTB
ENSG00000286112,ENSG00000286112.1,ENST00000651925,ENST00000651925.1,
