"Gene.Symbol","EC53.veh","EC53.fs","EC53.bs","EC53.cbd","EC53.iso","EC268.bs","EC268.veh","EC268.iso","EC268.fs","EC291.veh","EC268.cbd","EC291.fs","EC291.bs","EC291.cbd","EC291.iso"
"MYH9",40196.2,36990.6,35363.3,48548.6,42164,41849.1,37339.2,37091.1,42310.4,53149.7,42093.3,55379.8,44057.3,46925.7,45305
"LAMC1",53088,56873.2,53562.5,67873.9,54004.7,53871.3,53966.8,50343.5,56581.9,80160.9,106410.5,176165,92378.5,139469.9,119031.7
"LAMB1",71970.5,76517.7,71127.4,80073.8,81257.8,70084.5,62476.8,64883.3,70681.7,103492.1,164265.8,183340.9,133993.7,169810.9,181050.4
"KRT18",44602.4,41121.9,39108.1,57015.1,51560,37280.5,28311.2,34090,30445.3,44695,41965.9,63754.9,49788.8,54090.5,51790.6
"ACTB",55439.6,48983.8,48040.2,71961.4,57856.8,50442.7,40385.6,44159.5,42353.9,50991,47553.8,62991.7,49570.8,53868.7,53969.5
"ACTG1",198.2,198.5,205.2,144,189.4,206.5,183.3,268,158.9,173.4,147.2,93.3,146.7,104.5,134
"HSP90AB1",44881.3,39540.2,36152.4,40331.3,45677.6,40193.9,33562.2,34160.3,42121.4,53166.8,47430.5,51999.1,50323.1,51193.6,53576.3
"KRT8",74648.8,78832.3,80391.8,88245.2,82894,68702.4,54818.1,81764.8,60573.5,64407.1,71941.6,78277.5,81192.8,81552.3,76795.2
"HSPA8",32130.9,29129.2,27440.3,41139.9,34795.9,28715.2,22118.6,23240.1,23884.3,31885.4,29254.5,43271.8,33406,36384.7,34199.4
"ENO1",46978.1,45898.9,44902,68127.6,50981.8,48630.3,35839.9,42678,41417.1,46979.6,39999,64061.3,47780,52902.3,42821.7
"HSPD1",27017,29499.4,28130.7,41413.8,32553.7,29508.3,22474,28690.7,25683.5,30397.3,23363.3,28996.7,26253.5,28428.7,25075.3
"AHNAK",28219.2,31178,31963.8,47903.7,32318.3,31188.4,26599.1,25279.6,25448,27367.5,30432.6,41987.6,31397.7,35347.3,31749.5
"DSP",31523.3,31934.9,32344.5,47381,35879.1,30138.8,23723.7,27235,26338,26899.3,26400.3,31645.4,26975.6,29936.2,26399.1
"PKM",36512.1,36175.5,34747.2,51679.8,39331.1,32389.9,26306.4,27620.4,28013.6,34102.1,28600.7,37139.7,31572.7,33978.6,30903.5
"ACTC1",1933.3,1485.4,1485.2,1318,1904.9,1504.9,1534,1353.7,1601,1916.7,1496.9,1441.6,1520.6,1380.8,1682.1
"HNRNPM",39605.1,49635.3,49884.2,58157.8,48416,38320.1,32516.7,53111,32602.3,34663.9,44972.3,47941.2,47302.4,47401.5,43610
"HSPA5",29668.3,32075.3,31481.2,54725.8,34527.6,30324.6,22876,23079,22386.1,26898,29833.9,45890,33019.3,39820.5,31305.8
"GAPDH",55770,44643.2,41951.5,47220.2,57002.1,43522.8,37378.4,39173,44159.1,52827.6,37669,45840.7,43539.4,40320.8,42228.9
"HSP90B1",31987.8,28018.2,26075.7,36384.2,31202.3,26469.5,21903.7,21456.7,24171.5,28926.8,26063,39428.1,30354.2,33504.8,28907.1
"PDIA3",28824.2,29496.7,27425.5,41354.1,31515.3,24230.2,18703.4,19628.8,19526.2,23561.6,23106.3,36055.6,28082.6,31587.8,25411.2
"RRBP1",12729.2,13556.1,13265.3,18575.1,13337.5,13860.3,11163.4,11416.5,12218.8,12514.1,11859.3,16119.7,13521.6,14857.2,12185.4
"ANXA2",37002.3,28607.4,26948.1,32995.6,39872.8,25342.3,21734.5,21006.4,23476.1,30467.6,26300.2,37877,32865.7,33919.8,36116.4
"LMNA",15140.1,16624.4,16862.9,24385.1,18379.6,15129.5,11391.4,15173.1,11535.2,15324,12154.6,17088.8,13614.4,14851.9,12691
"VCP",13378.1,14326.5,13818.9,16856.4,14609.5,12544.4,11269.4,11093.7,11375.2,11418.7,13593.7,14541.5,14013.9,14212.9,14193.6
"HNRNPA2B1",18891.9,19022.3,18401.1,23909.4,20563.4,15257.5,11818.9,13894.9,12763.5,14894.3,15850,20720.6,18355.9,19084.2,15738.7
"HSP90AA1",15955.5,13254.3,11796.2,14304.9,16070.4,14090.5,11810.1,11433,15050.1,18192,13493.9,16112.8,15639.6,15853,15681.7
"LAMA1",42577.9,37863.2,34279.4,38584.3,42092,39265.7,37409.8,35210.6,41783.4,66582.3,75882.2,92340.6,67368.2,80663.5,91714.9
"GSN",17764.9,16357.6,15929.1,20702.3,18210,12218.2,11147.9,10706.1,10628.6,11942.4,17782.2,22896,20708,21238.9,19842.2
"HSPA9",19393.5,21717.7,21083.2,29252.4,23350.3,22622,18788.4,22405,20359.3,20479.9,16459.6,19575.6,18061.6,19095.4,17380.9
"VIM",14875.9,16263.9,18087.5,18960.9,16064.1,11348.7,11927.2,9234.4,11360.2,10721.6,19220.4,23674.3,22099.6,24772.4,22708.9
"ALDOA",24045.8,20598.6,19754.7,31042.2,27122.8,23770.1,16727.9,18655.6,21393.7,28831.3,17202.9,23610.2,19529.7,20366.1,18635.7
"HNRNPA2B1",685.9,774.2,722.6,602.9,574.5,537.2,664.2,621.6,638.2,540.8,493.1,414.7,473.1,425.1,413.7
"FASN",19177,16978.4,15684.1,19945.8,18997,14061.5,12785.2,12498.1,13874,15003.6,15574.2,18383.3,16250.7,15946.7,16799.1
"P4HB",25297.6,20635.2,18872.1,35843.2,27214.8,19838.5,14721.7,14327.1,16067.4,22061.9,21830.7,44404,27288.2,33451,26439.3
"ANXA1",31469.4,26215.4,23876.2,30208.8,36295.9,26329.1,22379,21822.3,27991.4,34475.5,21229.7,28950.7,26318.8,26211.3,26974.5
"PLEC",15019.3,14526.1,14126.6,19696.9,15697.1,13564.3,11038.3,11762.5,11951.3,13531,12701.9,14605.4,12916,13723.2,13642.5
"PGK1",32074.4,28283.5,25518.9,36925.6,33801.5,26327.4,19126.6,19976.4,22164.4,26594.7,18604.5,22645.8,20029.2,20334.8,20163.7
"FLNA",12639.3,11910.9,13177.5,12449.1,14316.4,22232.2,19450.6,24634.9,24146.9,32003,17461.2,22314,19075.4,19862.5,18119.5
"EEF2",22526.3,21284,20683.1,27027.3,23182,20910.6,18341.9,19669.9,19804.7,23087.7,21782.9,28180.1,23204,25268.7,23717.3
"MYH10",6022,5981.8,5810,8159.3,6447,7418.3,5779.5,6318.6,6797.9,8083.5,6527.5,8299.7,6188.6,6911.1,6264.6
"HSPG2",10418.5,11185.1,11547.1,12573.2,11341.3,11454.9,11428.2,11474,10919.9,12747.7,15808.5,22764.4,14831.1,18275.8,16003.2
"LMNA",816.2,892,915.5,1131.3,879.5,819.2,668.3,805.9,596.4,827.5,621.8,765.6,725.8,733.8,733.3
"TUBB4B",4819.3,4963.1,5126.1,6759.8,5144.6,5459.1,4107.4,4435.7,4587.3,5026.1,5184.2,7188.3,5480.6,6345.5,5812.6
"H2BC18",59667.8,58880.9,55895.5,55009.7,61153.6,66618.8,61426.9,71043.3,68081.8,77280.8,48671.3,51977.2,54147.8,54536.6,47327.2
"TUBA4A",3780.5,4432.6,4384.1,3824,3681.9,4847.1,5569.9,4486,4940.3,4753.8,5070.4,4209.6,4891.9,4482.3,4881.2
"TUBB",18727.6,19347.8,18910.8,21577.1,18490.2,19519.4,17464.1,18832.9,18575.9,21217.3,22240.3,26824.1,24214.5,24920.8,23561.3
"H2BC14",901.4,1150.8,991.7,1088.3,1132.3,1117.4,1323.4,1449.1,1331.7,959.5,1009.2,1357.5,1103.3,1240.5,718.8
"ATP5F1B",10247,10535.2,10167,14309.2,11105.3,11449.7,10749,10366.3,10738,11617.6,10623,14400.9,11525.7,12432.4,11489
"H2BC3",2296.6,1583.4,1486.5,1201.5,2124.2,2081.5,2154.7,1766.9,2689.3,3644.6,1216.5,1173.4,1611.6,1276,1434.7
"H2BC12L",5080,5931,6288.1,6629.7,5430.3,8583.8,8908.2,12679.3,7983.4,6523.6,6099,7843.5,6801.9,7704.2,5538.2
"TKT",24063.2,20659.9,19145.6,27079.8,25678.2,21722.2,18131.3,18914.8,21540.4,27280.2,19172.5,27442.4,23816.9,24344.2,22540.4
"NPM1",29612.7,24110.7,22375.5,27270.3,29979.3,26873.9,22094.3,25564.5,28567.8,34926.2,21364.7,25491,27082.1,25737.3,23028.1
"HNRNPU",18998.5,16946.1,16062.9,19767.5,19917.5,18219.9,15547.3,18606.8,18311.6,23117.5,16429.4,20601.3,18626.1,19628.1,17574.9
"TUBA1C",18817.2,18454.1,17221.6,20973.8,19731.1,18648.1,16575,17920.5,18089.1,22397.2,21222.5,26425.7,21903.2,23325.9,24090.4
"HNRNPU",41.4,21.5,24.5,72,11.8,22.1,10.7,29.3,4.4,22.1,51,73.3,67.2,72.3,28.1
"FBLN1",1892.4,2282.8,2222.1,2510.3,2137.8,1857,1516.8,1417.3,1541.6,1451.6,1804.4,1597.3,1783,1740.2,1716.3
"KRT19",18542.5,15544.1,14902.8,29714.9,21401.3,12210.2,8401.9,9144,9209,11606,8387.4,12815,9341.8,10372.7,9202.6
"EEF1A1P5",29976,27847.7,27781,36639.8,32433.9,27179,22775,27889.9,23921.3,29740.5,33152.3,36121.2,37820.2,36888.6,33257
"COL1A2",23003.6,21193.6,21925.1,45280.1,26709.2,14334.7,10860.8,10306.7,10068.9,10032.8,8842.6,7705.3,9035.6,7821.8,8336.9
"ATP1A1",10271.2,10381.9,11157.4,17604.1,11323.3,10251.7,8289.3,8792.9,8053.4,8487.8,10534.9,12923.9,10330.9,11222.3,10507.5
"CKAP4",9086.7,8998.1,9052.8,14046.8,9607.2,9297.3,7212.3,7296.5,7376.4,9431.8,10688.9,18391.2,11565.9,14300.2,11532.2
"FBLN1",7609.3,11222.3,11709.7,23421.8,11948.1,8825.4,5246.5,4770.8,4999.8,4807.9,6741.5,8585,7640.4,9683.2,6559.1
"PFN1",15483.5,15319.2,14881.5,21060.8,16954.2,16151.7,12581.6,13340,14002.8,17325.8,15036.8,21752.3,17941.8,19491.2,17132.7
"TLN1",11996.8,12695.3,13005.3,13758.6,12754.3,14344.6,14821.3,14822.5,14730.6,14114.3,12607.5,14629.9,13625.8,14065,12672.8
"PRKDC",10111.4,9711.5,10031.6,10721.6,9882.3,9964.8,9013.5,9175.3,9400.9,9394.8,9241.3,10230.5,9536.5,9756.6,9200.4
"TUBB2B",721.5,818.8,729.1,491,653.4,757.7,930.5,770.5,859.1,814.2,1353.3,1832.5,1204.4,1583.2,1213.4
"UBA1",12133.3,12361.2,17799.7,13533.5,14077.2,13927.4,14377.3,14706,13806.7,14181.7,12759.7,14489.2,13734.6,14138.8,12943.7
"KRT6A",30074.2,40088.9,42116,42551,33584.2,14111.9,11132.7,11241.5,9392.9,10158.8,8293.9,7081.2,8105.5,7637.9,8178.7
"NCL",26990.9,23722.8,22994.2,26825.1,26837.8,31548.1,28647.3,32754.3,33448.7,36742.4,23219.7,26738.9,25685.3,25987.3,22109.2
"PGAM1",13974.4,15135.7,15033.1,17796.3,14697.7,13192.4,11402,12079.3,11353.6,10436,12077.4,13263.9,13736.9,13576.8,12058.7
"KRT7",19799.4,19542.5,19873.4,23702.7,21502.5,12129.6,9026.7,9183.5,8200.9,8772.8,6049.3,6096.4,5989.3,5814.3,5938.6
"HNRNPC",28608.7,30532.9,31156.6,26789,29260.1,29333.7,30656.2,41655,28821.6,27242.6,25954.2,20323.9,28548.8,24201.1,22404.1
"ATP5F1A",18752.8,18051.7,17486.8,21261.8,19858.4,17560.9,14771.7,17027.3,16263.8,18558.7,18706.1,21911.1,19972.1,21127.7,20567.9
"HSPA1B",6573.4,6682,6819.1,7853.8,6615.3,6287,5114.1,5850.5,5889.7,6561.1,7054.9,7723,7350,7165.8,6796
"H1-4",45164.8,38049.9,34627.2,38673.4,43642.3,61759.5,59194.2,64119.5,72039.2,75173.4,35344,46462.7,46482.9,44743.8,38178.1
"MYH14",2631.2,2651.3,2415.6,2658.3,2473.8,2271.8,2237.7,2401.9,2246,3179.5,2823.5,3704.9,2908.3,3343,3463.3
"SND1",11985.5,12083.6,11524.5,16100.4,12888.5,10651.4,8729,9376,9323.5,10644.8,11308.4,15276.9,12842.4,13842.7,11683.3
"DYNC1H1",9367.3,8903.5,8727,11744.2,10292.9,9423.2,7887.1,8509.5,8480.3,9966,9759.2,13377.7,9996.3,11723.5,10692.3
"NUMA1",9033.5,10527.2,11054.8,11319.9,10500.9,9834,8598.6,11027.9,8980.7,9310.9,12023.2,12508.3,12127.1,12244.5,11542.5
"HSPA1A",45.2,40.4,36.8,23.4,37.3,54,77,56.5,70.3,41.4,78.6,35.8,49.4,30.9,63.8
"H1-3",6723,6619.1,6267.5,8168.6,6675.6,7921.2,7761,6583.5,7276.6,7406.3,6115.7,9860.9,7549.7,8621.7,5632
"H1-2",7612.2,6400.1,6357.8,5111.9,6107.9,12227.1,15535.2,13656.2,14328.2,10807.8,6087.7,5356.4,6221.5,6246.3,4998.5
"HNRNPA1",8779.7,8775.4,8582.4,9471.8,9461.2,12125,8089.1,12822.6,11354.5,13848.1,8831.7,8319.4,10087.7,9615.7,9299.8
"PPIA",28346.1,32334.7,33397.4,64604.2,34280.4,30061.4,20271.9,19522.6,19444.8,22212.2,29005.3,50589.1,34353,40678.1,29660.1
"PDIA4",25054.2,22184.1,19620.5,28567.4,25008.6,19955.7,16159.9,16054.5,18293.2,19836.9,16209.5,20322.6,17225.6,18188.7,16486.7
"PPL",8336.3,9020.7,9543.8,13828.4,9619,8579.1,7391,7027,6979.7,7350.5,7809,9525.9,8026.4,8539,8307.7
"H4C1; H4C11; H4C12; H4C13; H4C14; H4C15; H4C16; H4C2; H4C3; H4C4; H4C5; H4C6; H4C8; H4C9",55638.7,45047.7,39785.5,35673.3,52465.6,57464.7,57209.7,54160.3,62917.3,79680.3,37360.2,37398.2,42252.3,37910.4,39086.7
"DSG2",5652.9,6661.6,6851.4,8980.7,6326.5,7037.7,6065,6448,6405.8,5964.6,6455.3,7817.7,6816.1,7867.8,6744.4
"RPL3",27543.8,26335.4,24801.4,24459.6,27462.6,27303.8,25191.6,26156.4,26613.7,29580.3,27564,26276,26981.1,26134.6,27355.5
"RPS3",12696.6,12293.4,11827.1,11471.3,13408.3,12107.5,11157,12000.7,11717.5,13972.4,16213.5,14981.9,15339.4,14967.9,17940
"CLTC",11297.9,11229.8,10930.3,15678.4,12584.7,11470,9188.7,9865.2,10251.2,12107,11057.8,15101.7,12031.2,12993.6,12204
"NPM1",456.4,521.9,508.4,381.7,419.9,640.5,586.3,741.3,572.2,423.7,503.9,468.3,514.2,463.3,472.1
"ACTN4",10926.8,10232.3,9358,10462.8,11910.2,9806.7,8716.8,8817.5,9855.5,11216,10425.2,12196.6,12850.2,12723.4,12834.8
"H2BC26",1207.4,1423,1551.1,1691.7,1403.7,1772.3,1673.7,1975.3,1593.5,1670.4,1317.1,1697.9,1490,1710.6,1305.2
"VCL",10214,10391.6,10340.6,12393.6,10868,10997.2,9652.6,10925.3,11257.5,12611.9,10416.6,12649.8,11203.4,11706.9,11057.8
