"Gene.Symbol","EC53.veh","EC53.fs","EC53.bs","EC53.cbd","EC53.iso","EC268.bs","EC268.veh","EC268.iso","EC268.fs","EC291.veh","EC268.cbd","EC291.fs","EC291.bs","EC291.cbd","EC291.iso"
"YWHAZ",30236.8,26843.2,24923.4,28471.8,32666.2,18831.4,14196.7,16853.3,15845.4,18638.3,17389.4,18493.9,19247.7,18529.8,19900.7
"H1-5",15615.6,14582.6,13858.2,17633.8,15264.2,11932.3,11308.9,9883.7,10709.7,11780,13968.9,20001.5,17271.8,19311.5,13154
"TUBB4A",93,90.4,96.8,65.9,93.2,78.9,73.9,84.2,69.4,75.7,154.4,76.4,125.7,117.1,134.7
"HSPB1",12772.2,14432.5,14220.2,14021.3,13834.4,10004.5,9263.6,8229.2,8466.1,7585.8,7119,7498.1,7653.5,7151.7,7212.7
"CCT3",12814,13852.6,13498.8,18158.2,14336.9,13355.4,11633.9,13066.4,12235.3,12698.6,13503.4,17036.6,14154.2,15126.9,13934.7
"SPTBN1",350.3,396.5,479.4,506.5,377.6,472.2,452.6,467.1,455.9,392.7,488.1,356.6,432.4,430.9,518.4
"IQGAP1",10409.5,9729.3,9187.6,11023.7,10518.3,9201.6,9195.8,8726.2,9743.4,10544.3,9045.8,12961.7,9960.2,10783.5,10140.1
"TUBB3",1385.6,1570.4,1705.3,1913.2,1727.3,1427.7,1133,1347.5,1035.6,1133.5,1361.9,1850.8,1547.1,1722.5,1538.3
"HSPA2",2701.7,2920.8,2833.1,2889.3,2475.1,2412.8,2451.3,2163.7,2099.6,2075.8,2099.7,1687.1,1936.1,1796.6,2029.4
"RPS3",268.6,257.7,327.8,160.8,254.7,365.5,431.3,368.1,444.2,362.9,241.6,148.8,262.4,209,238
"KRT6B",1506.5,2121.4,2418.2,2759.3,1852.1,1166.7,701.7,812.6,688.4,543.5,830.4,843.7,865.7,886.4,822.8
"TALDO1",18564.2,16891.8,17047.4,17020.3,20646,13790.5,10085.8,14471.4,12543.1,14049.7,12753.4,14082.1,15166.6,13974.3,14371.9
"RPS6",15939,16989.1,17202.3,25654.9,17887.1,16129.7,13840.1,16061.7,13154.6,15608.5,17562.8,22587.4,19334,21903.5,18166.6
"CTNNA1",7374.9,7907.6,7359.1,12103.4,8719,7601,5220.2,6124.6,6184.1,7275.3,7238.7,10522.5,8318.5,9793.7,7813.2
"CCT4",9763.6,9695.9,9843.8,13494.2,11021.4,9868.2,7956.2,9292.9,8891.9,10115.7,10187.3,13344.8,10756,12022.5,10367.1
"MDH2",11204.1,10560,10056.7,16088.4,12670.5,11099.3,8124.5,8832.9,9463.2,11432.5,7674.4,10037.1,8469.8,9141.2,8410.9
"SFN",15994.9,19405.3,19420.5,23715.7,18506.9,12282.2,8925.2,11826.2,8758.5,7701.2,7141.6,8084.7,7841.8,7885.7,7581.3
"MYH14",59.1,92.5,89,199.7,85.7,102.7,84,76.5,71.9,77.9,79.9,122.3,70.4,110,88.4
"SPTAN1",8570.2,9580.8,9416.7,12391.3,9958.1,7878.9,5827.5,6745.7,6169.9,6753.9,6616.9,7635.4,7430.4,7603.7,6924.3
"JUP",6674.3,6912.3,7212,10135.1,7019.7,6349.1,5410.9,5247.3,5109.3,5403.9,5058.2,7184.8,5533.2,6435.3,5387.2
"TRIM28",10884.2,11657.5,11681.3,13422.9,11975.4,13146,11126.6,15910.3,12723,13367.5,11967.7,12978.6,13040.8,13698,11406.2
"TPM3",10302.6,9157.9,9492.8,18936.2,12564.2,9802.6,5759.5,6539.9,6118.2,9285.4,7696.1,14062.5,9285.2,11325.7,9078.2
"YWHAQ",11463.1,12229.9,12489.1,13689,12945.6,11975.3,10248.3,12040.2,10202.4,10949.2,11427.6,12502.7,12582.4,12444.9,11901.9
"HNRNPK",14740.2,15492.9,14998.3,17674.2,15495.8,16242.8,13071.7,16531.9,15027.6,15929.4,14244.4,16033.6,15570.6,15427.4,14321.5
"SEPTIN2",177.3,181.8,177.4,174.8,232.3,163.6,184.3,163.8,221.7,204.4,204.5,170.5,187.4,174,185.6
"RPL8",13767.5,15810.9,15002.8,20971.4,14562.3,15827.4,14664.4,19237.7,14593.4,15142.8,15292.8,17939.5,17306.5,18105.4,14022.8
"RPS8",13787.5,11329.9,9265.7,11027.7,12691.6,10661.3,8665.2,8288.8,11473.3,15168.8,9902.3,10926.3,11342.4,10789,11335.6
"RPS27A",20312.3,18486.4,17568.8,23457.9,21165.2,19321.6,16336.1,16868.1,17249.2,21270.4,16726.9,22320.1,20378.4,21729.5,19718.1
"TPI1",10753.8,10767.6,10702.6,16132.9,11841.9,11148,8899.1,9480.8,9500.8,10817.2,9330.7,13756.1,10525.2,11394.7,9702.1
"RPS17",7180.2,7232.9,6925.6,7846.3,7374.9,7869.6,6334.4,7511.6,7328.5,7807.3,7948.1,9779.2,8319.4,8963.9,7947.9
"SEPTIN2",3340.6,3389.4,3276.3,4184.8,3639.6,3267.9,2624.2,2507.6,2400.4,2839.2,3245.2,3856,3342.5,3507,3648.9
"LMNB1",5433.8,6788.6,6647.5,10040.3,6588.6,6761.5,4912.8,7626.6,5117.4,6363.9,5383.7,7754.4,6024.9,7001.1,5302.1
"RPL7A",18165.2,18029.6,17468.8,20464.9,17849.8,19924.4,19388.8,19527.2,19128,20319.2,17719,20955,18979.8,19485.3,18603.4
"MVP",1891.5,1828.7,1751.1,2162.1,1940.3,1719.5,1733.4,1577,1615.3,1814.6,2123.2,2681.8,2245.5,2352.5,2326.9
"SFPQ",9339.1,9343.5,10029,12520.2,10896,9211.5,7830.9,9155.3,8118,9423,10001.2,12115.7,10691.1,11536.5,9620.9
"RPL10",11972.5,13107.4,12455.6,22586.1,13632.5,12178.3,9248.7,11668.1,9713.3,13408.4,14298.1,21368.1,15787.3,19266.3,15376.2
"SPTBN1",10679,12321.9,12199.4,15457.7,12537.5,10010.9,8115.2,9539.8,7544.3,8256.9,8239.3,9444.7,8540.1,9127.3,8776.4
"TUBA8",82.6,76.4,71.6,74.2,59,71.9,59.7,62.6,79.5,51.9,54.2,55,59,72.8,43.3
"CLIC1",4644.5,3481.4,3275,3782.7,4529.7,4296.5,3496.2,3147.2,4778,6185,3471.9,4203.6,3919.3,3864.2,4113.8
"HSP90AB3P",266.9,340,363.9,314.4,347.2,289.5,349.3,337.8,333.8,351.9,505.3,392.1,404,400.2,495.7
"EPB41L2",5310.8,5270.7,5323.3,5392.9,5556.4,6055.3,5462.7,6593.3,5633.1,6582.1,8936,12244.2,10333.6,11708.9,9594.7
"ANXA5",6425.7,5424.2,5304.2,5824.9,6340.8,5357,5119.3,4554.8,5488.3,6660.6,6297.2,9043.1,8563.5,8694.5,8738.5
"RPL4",21802.8,18695.2,17668.8,22659,22154,19643,17371.7,18292.1,19126.2,23558.3,19616.8,22500,20909.1,21789,19848.3
"ATP1A1",250.4,230.3,238.1,176.7,201.2,234.4,236.9,288.5,245.1,233.7,302.5,173.7,316.7,239,272.5
"H1-1",2535.7,2776.6,2950.5,2942.1,2754,3022.5,2948.5,2783.8,2731.1,2486.8,2574.2,3079.2,2743.7,3032.3,2352.8
"RPS2",17355,15825.4,14731.8,15432.1,17756.6,15461.3,14041.7,15054,15715.9,18883.5,19611.9,18721.3,18297.4,18494.8,20229.7
"CTNNB1",4450.7,5095.4,4891.9,7920.7,5099.2,4262.3,3312,3633.9,3323.4,3695.4,4865.8,7005.1,5433.5,6294.6,5390.2
"DDX17",3209.4,3689.6,3816.4,6578.3,3608.6,3973.4,2934.3,3488.1,2811.4,3584.4,3483.2,5462,4070.1,4881,3758.9
"DDX17",168.6,215.7,236.8,235,212.4,220.5,147.8,201.2,141.4,179.5,148.6,203.7,161.8,177.7,147.6
"PKP2",7998.8,8796.4,9191.5,8323.4,8270,11416.1,11194.8,11321.6,11771,10222.3,9347.4,9428.6,9911.8,10048.8,8949.5
"CCT7",9355.1,9007.8,8198.5,11187.2,9995.4,7770.4,7307.4,7697.4,7827.9,8975.6,8631.7,10320.7,9330.4,9608.7,9310.8
"KRT5",9963.6,13353.3,13975.6,17211.4,11020.2,7449,5814.9,8649.7,5746.7,5720.4,4455.8,3756.2,4187.1,4400.3,3811.3
"HSD17B4",9248.2,8500.5,7805.6,9793.4,9559.4,7773.3,6988.4,6688.7,7568.5,9198.7,8839.9,12457.6,10477.6,11026.3,10594.8
"AIFM1",8449.3,8152.9,7944.3,8623.2,8912.8,7736.8,6870,6743.1,7113.5,7581.9,6838.2,7122.9,7275,7563.3,7501.2
"HSPA1L",374.7,595,533.6,1384.5,459,689.8,409.1,392.2,469.3,459.6,651.6,1257.4,694.7,971.3,630.4
"ALYREF",2386.2,2386.6,2668.5,2551.4,2676.3,3041.7,2748,3406.5,2794.7,2793.4,2467.7,2238.4,2429.3,2379.4,2298.9
"COPA",7071.5,7402.4,7618.5,9229.1,7637.7,7243.1,5756.2,5950.6,5884.7,5956.8,7180.4,8587.1,7539.2,8705.7,7626
"NONO",8911.8,9499.6,9674.1,10742,9781.1,9786.4,9315.2,11016.7,9155.4,10333.3,10074.4,10914.9,10394.4,10402.5,9964.8
"KHSRP",9542,8865.8,8762.4,11085.8,10877.3,9894.9,7180.8,8823.7,8849.2,9723.5,9109,10514.8,10230.3,10071.5,9189
"TNKS1BP1",5162.6,5398.3,5371.9,6261.3,5533.4,3895.6,3046.6,3322.3,3182.8,3389.9,4645.5,4792.7,4741.1,4741.6,4725.6
"PDIA6",9678.5,9722.8,9406.4,16644.3,11114.6,7932.7,6066,6546,6643.4,7933.2,7463.1,12531.3,8610.5,9526.4,7771.8
"KRT16",4883.6,5641.5,6272.6,9203.8,5256.4,3374.1,2090.1,1797.3,1792.6,1586,1501.6,1311.5,1438,1483.2,1444.5
"PHGDH",4005.1,4393.4,4282.8,7408.5,4945.2,3772.1,2988,3324.9,3244.7,3632.4,3459.3,4218.3,3713.6,3962.4,3652.3
"RPL30",9596.8,9556.6,8917.3,6529.5,8502.2,9690.7,11234,9326.2,11162.1,10205.2,8390.6,6487,9037.4,7869.2,8285.7
"MTHFD1",4375.1,4897.5,4781.6,5861.9,4627.8,5153.4,4198.9,4725.2,4376.2,5150.9,5914.8,7161.7,6298.7,7147.7,6148.9
"H2AJ",19844.6,18428.8,16799.7,21437.8,18544.2,21336.4,20316.3,21995.8,23315.4,28920.2,16295.3,21883.4,19147.1,20379.8,15625.6
"ALDOC",1028.4,935.1,936.8,1479,1169.5,899.8,683.5,766.4,760.4,1009.7,633.1,609,648.1,616.1,603.8
"LDHA",18108.7,13421.1,12003.9,16475.2,19046.7,11451.4,9395.2,10181.5,11623,14956.1,10889,14395.7,12247.8,12144.9,12941.5
"CAPS",11337.1,13379.7,12829.8,17483.6,13336.3,8718.4,6931.7,8273.4,6973,7371.5,10261.3,9994.1,10147.6,9951.8,10148.1
"PKP3",4931.4,6031,6259.7,7309.3,5795.5,4924.2,4575.6,5129.2,4652.5,4533.9,4824.3,5109,4903.3,5097.5,4792
"ANXA4",4389.8,4225,3951.8,5274.3,4640.9,4686.4,3759.5,4024.5,5341.8,6092.7,4224.6,5774.6,5290.5,5443.7,4959
"FLNB",8970,8630.7,8339.2,11167.4,8858.1,8122.6,7275.4,7000.3,8141.5,7758.7,7591.3,9423,7803.8,8549.2,7888.3
"RPS7",14985.4,14425.5,13236.9,15575.2,14966,12836.8,11253.2,11641.9,12086.4,14309.9,12526.7,14201.9,14264.8,13638.1,12951.7
"RPSA",9916.7,10552.4,9752.2,8658.1,10056.9,9867,9082.4,8718.5,9469.9,9368.3,11671.5,10397.5,11028.4,10290.9,11447.2
"RPL24",13645.9,13377.5,13113,14482.1,13299,13962.8,14092.3,13550,14033.8,14978.8,12906.9,13881.6,14674.3,14380,13012.8
"RPL13",12880.9,12523.7,11771.7,17669.8,13066.7,12782.8,10342.9,12120.8,11371.2,13759.1,13714.3,15804.5,14801.9,16515.8,14150.3
"TCP1",8861.4,8713.5,8387.6,8083.8,8965,8088.9,8057.7,8436.1,8408.4,8883.3,8623.6,8642,8609.6,8677.9,8959.7
"H3-3A; H3-3B",56725.3,62107.3,59822.8,60746.8,56000.9,84214.5,103376.8,114383.5,73428.6,105701.6,54506.6,59828.3,50398.1,64360.9,46308.1
"ATP1A3",166,195.3,185.8,209.2,179.5,220.5,136.7,156.1,162.3,195.5,190.1,219.4,210.2,245.6,184.8
"RPS3A",7857.4,7391.1,6913.9,11904.1,8563.1,7704.3,5970.9,6377.7,6262,9116.4,8120.1,12912.3,8981.2,10954.4,8997.7
"H2BC1",226.9,299.7,269,150.1,188.2,262.8,282.5,266.9,256,260.7,270.5,143.4,244.1,193.6,238
"RPL14",15852.9,14860.8,14179.5,18348.6,15511.4,15987,15256.7,15445.2,15757.8,17446.8,14616,18198.7,17139.7,16508.5,14048.2
"XRCC6",8995.2,9560.4,8902.5,11704.6,9882.3,10493.6,8232.8,9407.9,9832.1,11108.8,9370.9,11110,10353.8,11172.7,9864.9
"ACTBL2",227.7,237.8,206.5,350.7,239.1,258.7,163,155.5,153.9,256.9,237.5,310.4,230.4,325,264.9
"TACSTD2",6571.7,7193.7,7734.6,7120.3,7188.6,4391.1,4575.6,3958.8,4036.1,3776.6,4873,4239.1,4796.4,4539,4292.2
"MAP4",7971.2,8418.2,8559.9,9119.5,8296.7,8024.5,7619.3,7975.7,7844.6,7520.1,9472,10304.7,10468.5,10773.3,9598.5
"RPL18A",10092.3,10703.6,9781.9,11458.6,10901.6,9502.7,8618.6,9864.2,9062.5,11365.7,11279.1,12152.4,11968.5,12132.9,11979
"EIF4A1",5483.4,5256.9,5168,6962.6,5860.1,5361.1,4301.2,4723.7,4455.1,5923.1,5921.5,7936.3,6339.9,7205.7,6624.8
"AFDN",6044.1,6878.9,7069.4,7825.4,6533.4,6003.3,5496,5898.7,5179.5,5062,6255.7,6777.9,7024.1,7236.1,6281.3
"DLD",4865.3,5356.4,5133.2,6592.3,6373.1,4357.4,3063.9,4475.8,3835.3,4950.4,3822.3,4242.1,4434.8,4454.7,4565.8
"CLTA",7044.6,8185.2,8426.3,7980.2,7816.6,7064.4,6596.3,8299.6,6106.4,5760.2,7136.6,6794.8,7684.1,7290.1,6821.4
"RPN1",8348.5,7345.9,6828.8,9215.6,8760.6,7731,7246.6,6718,7193.8,9319.7,6445.8,8897.9,7327.1,7695.2,7487.1
"RPS14",4480.4,5409.1,5455.2,8694.6,5419.1,5948.2,4904.1,5480.3,4593.2,5341.5,6433.1,9009.5,6738.4,7981.2,5842.2
"PCBP1",6377.9,5630.2,6011.3,6741.3,6573.1,5097.1,4810.3,4783.8,4773.1,5125.5,5653.3,7951.2,6045.5,6536.5,5943.2
"JPT2",4542,5127.2,5405.5,4768.5,5071.9,4672.5,4133.4,4689.3,4392.4,3578.3,5584.7,4440.7,6179,5124,4986.4
"RUVBL2",2945.1,2927.3,2942.8,3050.9,2865.1,2794,2783.5,2743.3,2700.2,2970.1,3252.5,3353.2,3109.8,3085.7,3334.2
"ASRGL1",4661,5177.8,5154.5,6445.1,5548.9,4319.2,3724.1,4154.9,3895.5,4697.4,4636.9,5174.6,4876.8,4808.9,5095.7
"HNRNPL",6067.5,5983.2,5782.3,7116.9,5791.1,7128.2,5804.8,7201.6,7269.1,6626.9,5460.1,6373.3,5960.5,5713.1,5035.3
"LGALS3BP",3126,2930,2943.7,2870.1,3005.5,2758.8,2390.6,2737.6,3064.1,3475.6,3840.8,5506.2,4579.3,5497.3,4350.3
"SYNCRIP",3872.6,3976.4,3796.3,6185.6,4278.1,4118.4,3109.5,3581.5,3576.8,4308.5,4002.5,5724.3,4125.4,4967,4138.1
"RPS21",12284.7,14017.7,14718.3,14164.5,14213.9,11680,9413.9,12868.8,9773.5,9886.2,12146.9,11986.6,14124.5,12863.2,12170.3
"KRT17",4721,5602.8,6550.1,10661.1,5216.6,3977.4,2991,3179.4,2727.8,3045.3,1962,1775.9,1901.8,1833,1751.6
"CFL1",11118.9,10041.3,9557.3,16149.4,12158.7,10001.1,7841,9681,9179.6,10232.2,9650.4,16284.3,11916,13457,11148.5
"RPL5",14619.4,12870.2,11893.6,13689.2,12772.9,14380.5,12802.4,13140.3,14499.7,15645.5,12351.9,14535.8,13359.4,13391.8,12763.5
