Gene Symbol,FCP1-D1,FCP2-D1,FCP3-D1,Time,df1,df2,df3,patient
MYH9,0.879767242,1.120781913,0.828928479,10,-0.241014671,0.291853434,0.050838763,1
LAMC1,1.00893799,0.998230394,1.152413458,10,0.010707596,-0.154183064,-0.143475468,1
LAMB1,0.988285478,1.1217684,1.294723945,10,-0.133482922,-0.172955545,-0.306438467,1
KRT18,0.876816046,1.316811015,1.113968005,10,-0.439994969,0.20284301,-0.237151959,1
ACTB,0.866532226,1.249026881,0.972148026,10,-0.382494655,0.276878855,-0.1056158,1
ACTG1,1.035317861,1.126568467,0.846020761,10,-0.091250606,0.280547706,0.1892971,1
HSP90AB1,0.805511427,1.197594317,0.946513614,10,-0.39208289,0.251080703,-0.141002187,1
KRT8,1.076933588,1.253279483,1.260618783,10,-0.176345895,-0.0073393,-0.183685195,1
HSPA8,0.854015916,1.298237682,1.047689538,10,-0.444221766,0.250548144,-0.193673622,1
ENO1,0.955807068,1.356875996,1.017037182,10,-0.401068928,0.339838814,-0.061230114,1
HSPD1,1.041222193,1.312997241,0.863678682,10,-0.271775048,0.449318559,0.177543511,1
AHNAK,1.132696887,1.172535913,1.147262264,10,-0.039839026,0.025273649,-0.014565377,1
DSP,1.026050572,1.270408916,1.002836505,10,-0.244358344,0.267572411,0.023214067,1
PKM,0.9516626,1.231255512,0.925828615,10,-0.279592912,0.305426897,0.025833985,1
ACTC1,0.768220142,0.981029987,0.793342724,10,-0.212809845,0.187687263,-0.025122582,1
HNRNPM,1.259539807,1.178474445,1.364601213,10,0.081065362,-0.186126768,-0.105061406,1
HSPA5,1.061105625,1.325607624,1.227574541,10,-0.264501999,0.098033083,-0.166468916,1
GAPDH,0.752223418,1.164383708,0.824179028,10,-0.41216029,0.34020468,-0.07195561,1
HSP90B1,0.815176411,1.208448801,1.049345244,10,-0.39327239,0.159103557,-0.234168833,1
PDIA3,0.951474802,1.295497075,1.191880008,10,-0.344022273,0.103617067,-0.240405206,1
RRBP1,1.042115765,1.241584105,1.080509186,10,-0.19946834,0.161074919,-0.038393421,1
ANXA2,0.728281755,1.165994157,1.078709843,10,-0.437712402,0.087284314,-0.350428088,1
LMNA,1.11379053,1.328151061,0.88843644,10,-0.214360531,0.439714621,0.22535409,1
VCP,1.032949372,1.113138233,1.22727631,10,-0.080188861,-0.114138077,-0.194326938,1
HNRNPA2B1,0.974020612,1.290940781,1.232411057,10,-0.316920169,0.058529724,-0.258390445,1
HSP90AA1,0.73931873,1.193088966,0.85969657,10,-0.453770236,0.333392396,-0.12037784,1
LAMA1,0.80509842,1.049609995,1.011803437,10,-0.244511575,0.037806558,-0.206705017,1
GSN,0.896661394,1.096009114,1.733989818,10,-0.19934772,-0.637980704,-0.837328424,1
HSPA9,1.08712713,1.204040791,0.881918369,10,-0.116913661,0.322122422,0.205208761,1
VIM,1.21589282,0.951497418,2.061222206,10,0.264395402,-1.109724788,-0.845329386,1
ALDOA,0.821544719,1.4209853,0.677378405,10,-0.599440581,0.743606895,0.144166314,1
HNRNPA2B1,1.053506342,0.808792532,0.874815089,10,0.24471381,-0.066022557,0.178691253,1
FASN,0.817859936,1.099826362,1.083120051,10,-0.281966426,0.016706311,-0.265260115,1
P4HB,0.746003573,1.347568555,1.236892561,10,-0.601564982,0.110675994,-0.490888988,1
ANXA1,0.758711637,1.176509227,0.763405897,10,-0.41779759,0.41310333,-0.00469426,1
PLEC,0.940563142,1.228839586,0.954548814,10,-0.288276444,0.274290772,-0.013985672,1
PGK1,0.795615818,1.376480922,0.753127503,10,-0.580865104,0.623353419,0.042488315,1
FLNA,1.042581472,1.143008442,0.59605037,10,-0.10042697,0.546958072,0.446531102,1
EEF2,0.918175644,1.14004547,1.005037314,10,-0.221869826,0.135008156,-0.08686167,1
MYH10,0.964795749,1.283553941,0.765584215,10,-0.318758192,0.517969726,0.199211534,1
HSPG2,1.108326535,1.002336326,1.163433404,10,0.105990209,-0.161097078,-0.055106869,1
LMNA,1.121661358,1.225796798,0.877099698,10,-0.10413544,0.3486971,0.24456166,1
TUBB4B,1.063660698,1.329088961,1.090427966,10,-0.265428263,0.238660995,-0.026767268,1
H2BC18,0.936778296,1.084521602,0.700663037,10,-0.147743306,0.383858565,0.236115259,1
TUBA4A,1.15966142,0.870231063,1.029050444,10,0.289430357,-0.158819381,0.130610976,1
TUBB,1.009782353,1.117687141,1.141262083,10,-0.107904788,-0.023574942,-0.13147973,1
H2BC14,1.100177502,0.844340335,1.149869724,10,0.255837167,-0.305529389,-0.049692222,1
ATP5F1B,0.992192837,1.065187459,0.992089588,10,-0.072994622,0.073097871,0.000103249,1
H2BC3,0.647261169,0.966027753,0.442188443,10,-0.318766584,0.52383931,0.205072726,1
H2BC12L,1.237814961,0.963584114,1.042660494,10,0.274230847,-0.07907638,0.195154467,1
TKT,0.795638153,1.198049781,0.873047118,10,-0.402411628,0.325002663,-0.077408965,1
NPM1,0.755604859,1.216327288,0.775409292,10,-0.460722429,0.440917996,-0.019804433,1
HNRNPU,0.845482538,1.17190123,0.805714286,10,-0.326418692,0.366186944,0.039768252,1
TUBA1C,0.915205238,1.125073906,0.977943672,10,-0.209868668,0.147130234,-0.062738434,1
HNRNPU,0.59178744,2.065420561,3.040723982,10,-1.473633121,-0.975303421,-2.448936542,1
FBLN1,1.174223209,1.224287975,1.228299807,10,-0.050064766,-0.004011832,-0.054076598,1
KRT19,0.803710395,1.453266523,0.804911253,10,-0.649556128,0.64835527,-0.001200858,1
EEF1A1P5,0.926774753,1.193369923,1.271673307,10,-0.26659517,-0.078303384,-0.344898554,1
COL1A2,0.953116034,1.319856732,0.900606012,10,-0.366740698,0.41925072,0.052510022,1
ATP1A1,1.086280084,1.236738928,1.217146964,10,-0.150458844,0.019591964,-0.13086688,1
CKAP4,0.996269273,1.289089472,1.22626646,10,-0.292820199,0.062823012,-0.229997187,1
FBLN1,1.538866913,1.682150005,1.589134549,10,-0.143283092,0.093015456,-0.050267636,1
PFN1,0.961119902,1.283755643,1.035553914,10,-0.322635741,0.248201729,-0.074434012,1
TLN1,1.084064084,0.967836829,0.965389711,10,0.116227255,0.002447118,0.118674373,1
PRKDC,0.992107918,1.105541687,1.015082812,10,-0.113433769,0.090458875,-0.022974894,1
TUBB2B,1.010533611,0.814293391,1.479243429,10,0.19624022,-0.664950038,-0.468709818,1
UBA1,1.467012272,0.968707615,0.968473455,10,0.498304657,0.00023416,0.498538817,1
KRT6A,1.400403003,1.267608038,0.797879671,10,0.132794965,0.469728367,0.602523332,1
NCL,0.851924167,1.101259106,0.699064296,10,-0.249334939,0.40219481,0.152859871,1
PGAM1,1.075759961,1.157025083,1.316299348,10,-0.081265122,-0.159274265,-0.240539387,1
KRT7,1.003737487,1.343746884,0.682712475,10,-0.340009397,0.661034409,0.321025012,1
HNRNPC,1.089060321,0.956860276,1.047946965,10,0.132200045,-0.091086689,0.041113356,1
ATP5F1A,0.932490081,1.188820515,1.076158352,10,-0.256330434,0.112662163,-0.143668271,1
HSPA1B,1.037377917,1.229346317,1.120238984,10,-0.1919684,0.109107333,-0.082861067,1
H1-4,0.76668556,1.043337016,0.618342392,10,-0.276651456,0.424994624,0.148343168,1
MYH14,0.918060201,1.015238861,0.91470357,10,-0.09717866,0.100535291,0.003356631,1
SND1,0.961536857,1.220231413,1.206448219,10,-0.258694556,0.013783194,-0.244911362,1
DYNC1H1,0.931645191,1.194761066,1.003040337,10,-0.263115875,0.191720729,-0.071395146,1
NUMA1,1.223756019,1.143674552,1.302462705,10,0.080081467,-0.158788153,-0.078706686,1
HSPA1A,0.814159292,0.701298701,1.193236715,10,0.112860591,-0.491938014,-0.379077423,1
H1-3,0.932247509,1.02064167,1.019361895,10,-0.088394161,0.001279775,-0.087114386,1
H1-2,0.835211897,0.787057778,0.575649068,10,0.048154119,0.21140871,0.259562829,1
HNRNPA1,0.977527706,1.49893066,0.728453723,10,-0.521402954,0.770476937,0.249073983,1
PPIA,1.178200881,1.482909841,1.546582509,10,-0.30470896,-0.063672668,-0.368381628,1
PDIA4,0.783122191,1.234890067,0.868361488,10,-0.451767876,0.366528579,-0.085239297,1
PPL,1.144848434,1.16074956,1.091952928,10,-0.015901126,0.068796632,0.052895506,1
H4C1; H4C11; H4C12; H4C13; H4C14; H4C15; H4C16; H4C2; H4C3; H4C4; H4C5; H4C6; H4C8; H4C9,0.715068828,1.004457286,0.530272853,10,-0.289388458,0.474184433,0.184795975,1
DSG2,1.212015072,1.160379225,1.142758944,10,0.051635847,0.017620281,0.069256128,1
RPL3,0.900434944,1.083845409,0.912130709,10,-0.183410465,0.1717147,-0.011695765,1
RPS3,0.931517099,1.085193152,1.097835733,10,-0.153676053,-0.012642581,-0.166318634,1
CLTC,0.96746298,1.248272334,0.993739159,10,-0.280809354,0.254533175,-0.026276179,1
NPM1,1.113935145,1.092444141,1.213594524,10,0.021491004,-0.121150383,-0.099659379,1
ACTN4,0.856426401,1.125034416,1.145702568,10,-0.268608015,-0.020668152,-0.289276167,1
H2BC26,1.284661256,1.058911394,0.892001916,10,0.225749862,0.166909478,0.39265934,1
VCL,1.012394752,1.139299256,0.888319761,10,-0.126904504,0.250979495,0.124074991,1
YWHAZ,0.824273733,1.326463192,1.032696115,10,-0.502189459,0.293767077,-0.208422382,1
H1-5,0.887458695,1.055124725,1.466196944,10,-0.16766603,-0.411072219,-0.578738249,1
TUBB4A,1.040860215,1.067658999,1.660501982,10,-0.026798784,-0.592842983,-0.619641767,1
HSPB1,1.113371228,1.079979706,1.00892457,10,0.033391522,0.071055136,0.104446658,1
CCT3,1.053441548,1.147972735,1.114626809,10,-0.094531187,0.033345926,-0.061185261,1
SPTBN1,1.36854125,1.043305347,1.101094983,10,0.325235903,-0.057789636,0.267446267,1
IQGAP1,0.88261684,1.000630723,0.944605142,10,-0.118013883,0.056025581,-0.061988302,1
TUBB3,1.23073037,1.260105914,1.364887517,10,-0.029375544,-0.104781603,-0.134157147,1
HSPA2,1.048636044,0.984294048,0.932700646,10,0.064341996,0.051593402,0.115935398,1
RPS3,1.220402085,0.847437978,0.723064205,10,0.372964107,0.124373773,0.49733788,1
KRT6B,1.605177564,1.662676357,1.592824287,10,-0.057498793,0.06985207,0.012353277,1
TALDO1,0.918294351,1.367318408,1.079496359,10,-0.449024057,0.287822049,-0.161202008,1
RPS6,1.079258423,1.165432331,1.23868405,10,-0.086173908,-0.073251719,-0.159425627,1
CTNNA1,0.997857598,1.45607448,1.143389276,10,-0.458216882,0.312685204,-0.145531678,1
CCT4,1.008214183,1.240315729,1.063297646,10,-0.232101546,0.177018083,-0.055083463,1
MDH2,0.89759106,1.366151763,0.740852832,10,-0.468560703,0.625298931,0.156738228,1
SFN,1.214168266,1.376126025,1.018256895,10,-0.161957759,0.35786913,0.195911371,1
MYH14,1.505922166,1.222619048,0.903722721,10,0.283303118,0.318896327,0.602199445,1
SPTAN1,1.098772491,1.352020592,1.100164349,10,-0.253248101,0.251856243,-0.001391858,1
JUP,1.080562756,1.173390748,1.023927164,10,-0.092827992,0.149463584,0.056635592,1
TRIM28,1.073234597,1.181492999,0.975560127,10,-0.108258402,0.205932872,0.09767447,1
TPM3,0.921398482,1.70198802,0.999978461,10,-0.780589538,0.702009559,-0.078579979,1
YWHAQ,1.089504584,1.168515754,1.149161583,10,-0.07901117,0.019354171,-0.059656999,1
HNRNPK,1.017509939,1.242592777,0.977475611,10,-0.225082838,0.265117166,0.040034328,1
SEPTIN2,1.000564016,0.887683125,0.916829746,10,0.112880891,-0.029146621,0.08373427,1
RPL8,1.089725804,1.079307711,1.142886388,10,0.010418093,-0.063578677,-0.053160584,1
RPS8,0.672036265,1.230358214,0.747745372,10,-0.558321949,0.482612842,-0.075709107,1
RPS27A,0.864934055,1.182754758,0.958063788,10,-0.317820703,0.22469097,-0.093129733,1
TPI1,0.995238892,1.252710948,0.973005953,10,-0.257472056,0.279704995,0.022232939,1
RPS17,0.964541378,1.242359182,1.065592458,10,-0.277817804,0.176766724,-0.10105108,1
SEPTIN2,0.980751961,1.245293804,1.177268245,10,-0.264541843,0.068025559,-0.196516284,1
LMNB1,1.223361184,1.376302719,0.946730778,10,-0.152941535,0.429571941,0.276630406,1
RPL7A,0.96166296,1.027624195,0.93408205,10,-0.065961235,0.093542145,0.02758091,1
MVP,0.925773196,0.991981078,1.237462802,10,-0.066207882,-0.245481724,-0.311689606,1
SFPQ,1.073872215,1.176301575,1.134574976,10,-0.10242936,0.041726599,-0.060702761,1
RPL10,1.040350804,1.316758031,1.177418633,10,-0.276407227,0.139339398,-0.137067829,1
SPTBN1,1.142372881,1.233598679,1.034298587,10,-0.091225798,0.199300092,0.108074294,1
TUBA8,0.866828087,1.204355109,1.136801541,10,-0.337527022,0.067553568,-0.269973454,1
CLIC1,0.705135106,1.228905669,0.633678254,10,-0.523770563,0.595227415,0.071456852,1
HSP90AB3P,1.363431997,0.828800458,1.148053424,10,0.534631539,-0.319252966,0.215378573,1
EPB41L2,1.002353694,1.108481154,1.569954878,10,-0.10612746,-0.461473724,-0.567601184,1
ANXA5,0.825466486,1.046432129,1.285694982,10,-0.220965643,-0.239262853,-0.460228496,1
RPL4,0.810391326,1.130747135,0.887547064,10,-0.320355809,0.243200071,-0.077155738,1
ATP1A1,0.950878594,0.989447024,1.355156183,10,-0.03856843,-0.365709159,-0.404277589,1
H1-1,1.16358402,1.025097507,1.103305453,10,0.138486513,-0.078207946,0.060278567,1
RPS2,0.848850475,1.10109887,0.968962322,10,-0.252248395,0.132136548,-0.120111847,1
CTNNB1,1.099130474,1.286926329,1.470341506,10,-0.187795855,-0.183415177,-0.371211032,1
DDX17,1.189131925,1.354121937,1.13550385,10,-0.164990012,0.218618087,0.053628075,1
DDX17,1.404507711,1.49188092,0.901392758,10,-0.087373209,0.590488162,0.503114953,1
PKP2,1.149109866,1.019768107,0.969625231,10,0.129341759,0.050142876,0.179484635,1
CCT7,0.876366901,1.063360429,1.039529391,10,-0.186993528,0.023831038,-0.16316249,1
KRT5,1.402665703,1.28101945,0.731959304,10,0.121646253,0.549060146,0.670706399,1
HSD17B4,0.844012889,1.112314693,1.139030515,10,-0.268301804,-0.026715822,-0.295017626,1
AIFM1,0.940231735,1.126171761,0.95952202,10,-0.185940026,0.166649741,-0.019290285,1
HSPA1L,1.424072591,1.686140308,1.511531767,10,-0.262067717,0.174608541,-0.087459176,1
ALYREF,1.118305255,1.106877729,0.869657049,10,0.011427526,0.23722068,0.248648206,1
COPA,1.077352754,1.258312776,1.265645984,10,-0.180960022,-0.007333208,-0.18829323,1
NONO,1.085538275,1.050583992,1.005912922,10,0.034954283,0.04467107,0.079625353,1
KHSRP,0.918298051,1.377966243,1.05212115,10,-0.459668192,0.325845093,-0.133823099,1
TNKS1BP1,1.040541588,1.278671306,1.398595829,10,-0.238129718,-0.119924523,-0.358054241,1
PDIA6,0.971886139,1.307731619,1.085375384,10,-0.33584548,0.222356235,-0.113489245,1
KRT16,1.284421329,1.614324673,0.90668348,10,-0.329903344,0.707641193,0.377737849,1
PHGDH,1.069336596,1.262416332,1.022354366,10,-0.193079736,0.240061966,0.04698223,1
RPL30,0.929195148,0.862622396,0.885568142,10,0.066572752,-0.022945746,0.043627006,1
MTHFD1,1.092912162,1.227321441,1.222834844,10,-0.134409279,0.004486597,-0.129922682,1
H2AJ,0.846562793,1.050210914,0.662066652,10,-0.203648121,0.388144262,0.184496141,1
ALDOC,0.910929599,1.3164594,0.641873824,10,-0.405529801,0.674585576,0.269055775,1
LDHA,0.662880273,1.218856437,0.818916696,10,-0.555976164,0.399939741,-0.156036423,1
CAPS,1.131665064,1.257757837,1.376599064,10,-0.126092773,-0.118841227,-0.244934,1
PKP3,1.269355558,1.07618673,1.08147511,10,0.193168828,-0.00528838,0.187880448,1
ANXA4,0.900223245,1.246548743,0.868334236,10,-0.346325498,0.378214507,0.031889009,1
FLNB,0.9296767,1.116447206,1.005812829,10,-0.186770506,0.110634377,-0.076136129,1
RPS7,0.883319765,1.140724416,0.996848336,10,-0.257404651,0.14387608,-0.113528571,1
RPSA,0.98341182,1.086386858,1.177203975,10,-0.102975038,-0.090817117,-0.193792155,1
RPL24,0.960947977,0.990810585,0.979671269,10,-0.029862608,0.011139316,-0.018723292,1
RPL13,0.913888005,1.235900956,1.075789841,10,-0.322012951,0.160111115,-0.161901836,1
TCP1,0.946532151,1.003872073,0.969189378,10,-0.057339922,0.034682695,-0.022657227,1
H3-3A; H3-3B,1.054605264,0.814636359,0.476795999,10,0.239968905,0.33784036,0.577809265,1
ATP1A3,1.119277108,1.613021214,1.075191816,10,-0.493744106,0.537829398,0.044085292,1
RPS3A,0.879922112,1.290307994,0.985169584,10,-0.410385882,0.30513841,-0.105247472,1
H2BC1,1.185544293,0.930265487,0.936325278,10,0.255278806,-0.006059791,0.249219015,1
RPL14,0.894442026,1.047867494,0.982397918,10,-0.153425468,0.065469576,-0.087955892,1
XRCC6,0.989694504,1.274608882,0.932035863,10,-0.284914378,0.342573019,0.057658641,1
ACTBL2,0.906895037,1.587116564,0.896847022,10,-0.680221527,0.690269542,0.010048015,1
TACSTD2,1.176955734,0.959677419,1.270031245,10,0.217278315,-0.310353826,-0.093075511,1
MAP4,1.073853372,1.053180738,1.392069254,10,0.020672634,-0.338888516,-0.318215882,1
RPL18A,0.969243879,1.102580466,1.053036769,10,-0.133336587,0.049543697,-0.08379289,1
EIF4A1,0.942480942,1.246419604,1.070368557,10,-0.303938662,0.176051047,-0.127887615,1
AFDN,1.169636505,1.092303493,1.387613591,10,0.077333012,-0.295310098,-0.217977086,1
DLD,1.055063408,1.422174353,0.8958468,10,-0.367110945,0.526327553,0.159216608,1
CLTA,1.196136047,1.070964025,1.333998819,10,0.125172022,-0.263034794,-0.137862772,1
RPN1,0.8179673,1.066845141,0.786194835,10,-0.248877841,0.280650306,0.031772465,1
RPS14,1.21756986,1.212903489,1.2615183,10,0.004666371,-0.048614811,-0.04394844,1
PCBP1,0.942520265,1.059622061,1.179494683,10,-0.117101796,-0.119872622,-0.236974418,1
JPT2,1.190114487,1.130425316,1.726797641,10,0.059689171,-0.596372325,-0.536683154,1
RUVBL2,0.999219042,1.003772229,1.047035453,10,-0.004553187,-0.043263224,-0.047816411,1
ASRGL1,1.105878567,1.159796998,1.03819134,10,-0.053918431,0.121605658,0.067687227,1
HNRNPL,0.952995468,1.227983738,0.899440161,10,-0.27498827,0.328543577,0.053555307,1
LGALS3BP,0.941682662,1.154019911,1.317556681,10,-0.212337249,-0.16353677,-0.375874019,1
SYNCRIP,0.980297475,1.324457308,0.957502611,10,-0.344159833,0.366954697,0.022794864,1
RPS21,1.198100076,1.240718512,1.428708705,10,-0.042618436,-0.187990193,-0.230608629,1
KRT17,1.387439102,1.329789368,0.624503333,10,0.057649734,0.705286035,0.762935769,1
CFL1,0.859554452,1.27548782,1.164558941,10,-0.415933368,0.110928879,-0.305004489,1
RPL5,0.81354912,1.12326595,0.853881308,10,-0.30971683,0.269384642,-0.040332188,1
,,,,,,,,2
,,,,,,,,2
,,,,,,,,2
,,,,,,,,2
,,,,,,,,2
,,,,,,,,2
,,,,,,,,2
,,,,,,,,2
,,,,,,,,2
,,,,,,,,2
,,,,,,,,2
,,,,,,,,2
,,,,,,,,2
,,,,,,,,2
,,,,,,,,2
,,,,,,,,2
,,,,,,,,2
,,,,,,,,2
,,,,,,,,2
,,,,,,,,2
,,,,,,,,2
,,,,,,,,2
,,,,,,,,2
,,,,,,,,2
,,,,,,,,2
,,,,,,,,2
,,,,,,,,2
,,,,,,,,2
,,,,,,,,2
,,,,,,,,2
,,,,,,,,2
,,,,,,,,2
,,,,,,,,2
,,,,,,,,2
,,,,,,,,2
,,,,,,,,2
,,,,,,,,2
,,,,,,,,2
,,,,,,,,2
,,,,,,,,2
,,,,,,,,2
,,,,,,,,2
,,,,,,,,2
,,,,,,,,2
,,,,,,,,2
,,,,,,,,2
,,,,,,,,2
,,,,,,,,2
,,,,,,,,2
,,,,,,,,2
,,,,,,,,2
,,,,,,,,2
,,,,,,,,2
,,,,,,,,2
,,,,,,,,2
,,,,,,,,2
,,,,,,,,2
,,,,,,,,2
,,,,,,,,2
,,,,,,,,2
,,,,,,,,2
,,,,,,,,2
,,,,,,,,2
,,,,,,,,2
,,,,,,,,2
,,,,,,,,2
,,,,,,,,2
,,,,,,,,2
,,,,,,,,2
,,,,,,,,2
,,,,,,,,2
,,,,,,,,2
,,,,,,,,2
,,,,,,,,2
,,,,,,,,2
,,,,,,,,2
,,,,,,,,2
,,,,,,,,2
,,,,,,,,2
,,,,,,,,2
,,,,,,,,2
,,,,,,,,2
,,,,,,,,2
,,,,,,,,2
,,,,,,,,2
,,,,,,,,2
,,,,,,,,2
,,,,,,,,2
,,,,,,,,2
,,,,,,,,2
,,,,,,,,2
,,,,,,,,2
,,,,,,,,2
,,,,,,,,2
,,,,,,,,2
,,,,,,,,2
,,,,,,,,2
,,,,,,,,2
,,,,,,,,2
,,,,,,,,2
,,,,,,,,2
,,,,,,,,2
,,,,,,,,2
,,,,,,,,2
,,,,,,,,2
,,,,,,,,2
,,,,,,,,2
,,,,,,,,2
,,,,,,,,2
,,,,,,,,2
,,,,,,,,2
,,,,,,,,2
,,,,,,,,2
,,,,,,,,2
,,,,,,,,2
,,,,,,,,2
,,,,,,,,2
,,,,,,,,2
,,,,,,,,2
,,,,,,,,2
,,,,,,,,2
,,,,,,,,2
,,,,,,,,2
,,,,,,,,2
,,,,,,,,2
,,,,,,,,2
,,,,,,,,2
,,,,,,,,2
,,,,,,,,2
,,,,,,,,2
,,,,,,,,2
,,,,,,,,2
,,,,,,,,2
,,,,,,,,2
,,,,,,,,2
,,,,,,,,2
,,,,,,,,2
,,,,,,,,2
,,,,,,,,2
,,,,,,,,2
,,,,,,,,2
,,,,,,,,2
,,,,,,,,2
,,,,,,,,2
,,,,,,,,2
,,,,,,,,2
,,,,,,,,2
,,,,,,,,2
,,,,,,,,2
,,,,,,,,2
,,,,,,,,2
,,,,,,,,2
,,,,,,,,2
,,,,,,,,2
,,,,,,,,2
,,,,,,,,2
,,,,,,,,2
,,,,,,,,2
,,,,,,,,2
,,,,,,,,2
,,,,,,,,2
,,,,,,,,2
,,,,,,,,2
,,,,,,,,2
,,,,,,,,2
,,,,,,,,2
,,,,,,,,2
,,,,,,,,2
,,,,,,,,2
,,,,,,,,2
,,,,,,,,2
,,,,,,,,2
,,,,,,,,2
,,,,,,,,2
,,,,,,,,2
,,,,,,,,2
,,,,,,,,2
,,,,,,,,2
,,,,,,,,2
,,,,,,,,2
,,,,,,,,2
,,,,,,,,2
,,,,,,,,2
,,,,,,,,2
,,,,,,,,2
,,,,,,,,2
,,,,,,,,2
,,,,,,,,2
,,,,,,,,2
,,,,,,,,2
,,,,,,,,2
,,,,,,,,2
,,,,,,,,2
,,,,,,,,2
,,,,,,,,2
,,,,,,,,2
,,,,,,,,2
,,,,,,,,2
,,,,,,,,2
,,,,,,,,2
,,,,,,,,3
,,,,,,,,3
,,,,,,,,3
,,,,,,,,3
,,,,,,,,3
,,,,,,,,3
,,,,,,,,3
,,,,,,,,3
,,,,,,,,3
,,,,,,,,3
,,,,,,,,3
,,,,,,,,3
,,,,,,,,3
,,,,,,,,3
,,,,,,,,3
,,,,,,,,3
,,,,,,,,3
,,,,,,,,3
,,,,,,,,3
,,,,,,,,3
,,,,,,,,3
,,,,,,,,3
,,,,,,,,3
,,,,,,,,3
,,,,,,,,3
,,,,,,,,3
,,,,,,,,3
,,,,,,,,3
,,,,,,,,3
,,,,,,,,3
,,,,,,,,3
,,,,,,,,3
,,,,,,,,3
,,,,,,,,3
,,,,,,,,3
,,,,,,,,3
,,,,,,,,3
,,,,,,,,3
,,,,,,,,3
,,,,,,,,3
,,,,,,,,3
,,,,,,,,3
,,,,,,,,3
,,,,,,,,3
,,,,,,,,3
,,,,,,,,3
,,,,,,,,3
,,,,,,,,3
,,,,,,,,3
,,,,,,,,3
,,,,,,,,3
,,,,,,,,3
,,,,,,,,3
,,,,,,,,3
,,,,,,,,3
,,,,,,,,3
,,,,,,,,3
,,,,,,,,3
,,,,,,,,3
,,,,,,,,3
,,,,,,,,3
,,,,,,,,3
,,,,,,,,3
,,,,,,,,3
,,,,,,,,3
,,,,,,,,3
,,,,,,,,3
,,,,,,,,3
,,,,,,,,3
,,,,,,,,3
,,,,,,,,3
,,,,,,,,3
,,,,,,,,3
,,,,,,,,3
,,,,,,,,3
,,,,,,,,3
,,,,,,,,3
,,,,,,,,3
,,,,,,,,3
,,,,,,,,3
,,,,,,,,3
,,,,,,,,3
,,,,,,,,3
,,,,,,,,3
,,,,,,,,3
,,,,,,,,3
,,,,,,,,3
,,,,,,,,3
,,,,,,,,3
,,,,,,,,3
,,,,,,,,3
,,,,,,,,3
,,,,,,,,3
,,,,,,,,3
,,,,,,,,3
,,,,,,,,3
,,,,,,,,3
,,,,,,,,3
,,,,,,,,3
,,,,,,,,3
,,,,,,,,3
,,,,,,,,3
,,,,,,,,3
,,,,,,,,3
,,,,,,,,3
,,,,,,,,3
,,,,,,,,3
,,,,,,,,3
,,,,,,,,3
,,,,,,,,3
,,,,,,,,3
,,,,,,,,3
,,,,,,,,3
,,,,,,,,3
,,,,,,,,3
,,,,,,,,3
,,,,,,,,3
,,,,,,,,3
,,,,,,,,3
,,,,,,,,3
,,,,,,,,3
,,,,,,,,3
,,,,,,,,3
,,,,,,,,3
,,,,,,,,3
,,,,,,,,3
,,,,,,,,3
,,,,,,,,3
,,,,,,,,3
,,,,,,,,3
,,,,,,,,3
,,,,,,,,3
,,,,,,,,3
,,,,,,,,3
,,,,,,,,3
,,,,,,,,3
,,,,,,,,3
,,,,,,,,3
,,,,,,,,3
,,,,,,,,3
,,,,,,,,3
,,,,,,,,3
,,,,,,,,3
,,,,,,,,3
,,,,,,,,3
,,,,,,,,3
,,,,,,,,3
,,,,,,,,3
,,,,,,,,3
,,,,,,,,3
,,,,,,,,3
,,,,,,,,3
,,,,,,,,3
,,,,,,,,3
,,,,,,,,3
,,,,,,,,3
,,,,,,,,3
,,,,,,,,3
,,,,,,,,3
,,,,,,,,3
,,,,,,,,3
,,,,,,,,3
,,,,,,,,3
,,,,,,,,3
,,,,,,,,3
,,,,,,,,3
,,,,,,,,3
,,,,,,,,3
,,,,,,,,3
,,,,,,,,3
,,,,,,,,3
,,,,,,,,3
,,,,,,,,3
,,,,,,,,3
,,,,,,,,3
,,,,,,,,3
,,,,,,,,3
,,,,,,,,3
,,,,,,,,3
,,,,,,,,3
,,,,,,,,3
,,,,,,,,3
,,,,,,,,3
,,,,,,,,3
,,,,,,,,3
,,,,,,,,3
,,,,,,,,3
,,,,,,,,3
,,,,,,,,3
,,,,,,,,3
,,,,,,,,3
,,,,,,,,3
,,,,,,,,3
,,,,,,,,3
,,,,,,,,3
,,,,,,,,3
,,,,,,,,3
,,,,,,,,3
,,,,,,,,3
,,,,,,,,3
